
Symbol table '.symtab' contains 1141 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
   714: 000135a8    28 FUNC    GLOBAL DEFAULT    7 packetbuf_copyto_hdr
   715: 000126c6    42 FUNC    GLOBAL DEFAULT    7 accm_write_stream
   716: 0000014c     0 NOTYPE  GLOBAL DEFAULT  ABS __ADC12MEM6
   717: 00000023     0 NOTYPE  GLOBAL DEFAULT  ABS __P1IFG
   718: 000010fb     0 NOTYPE  GLOBAL DEFAULT  ABS __CALBC1_12MHZ
   719: 00016592     6 FUNC    GLOBAL DEFAULT    7 uip_ds6_nbr_ipaddr_from_l
   720: 00012cde    18 FUNC    GLOBAL DEFAULT    7 etimer_restart
   721: 000112aa    22 FUNC    GLOBAL DEFAULT    7 coap_set_payload
   722: 0000013c     0 NOTYPE  GLOBAL DEFAULT  ABS __RESHI
   723: 0000011a     0 NOTYPE  GLOBAL DEFAULT  ABS __UCB0I2CSA
   724: 00011452   172 FUNC    GLOBAL DEFAULT    7 coap_send_transaction
   725: 00002e1c     2 OBJECT  GLOBAL DEFAULT    4 default_instance
   726: 000000ce     0 NOTYPE  GLOBAL DEFAULT  ABS __UCA1IRTCTL
   727: 00000172     0 NOTYPE  GLOBAL DEFAULT  ABS __TACCR0
   728: 0001172a    14 FUNC    GLOBAL DEFAULT    7 leds_off
   729: 000196b4    10 FUNC    GLOBAL DEFAULT    7 i2c_busy
   730: 00013ade    58 FUNC    GLOBAL DEFAULT    7 tcp_listen
   731: 00000056     0 NOTYPE  GLOBAL DEFAULT  ABS __DCOCTL
   732: 00000085     0 NOTYPE  GLOBAL DEFAULT  ABS __ADC12MCTL5
   733: 00016df4   132 FUNC    GLOBAL DEFAULT    7 uip_icmp6_send
   734: 00000003     0 NOTYPE  GLOBAL DEFAULT  ABS __IFG2
   735: 00001114    12 OBJECT  GLOBAL DEFAULT    3 webserver_nogui_process
   736: 00002efa     2 OBJECT  GLOBAL DEFAULT    5 __wdt_clear_value
   737: 00001170    12 OBJECT  GLOBAL DEFAULT    3 accmeter_process
   738: 00000000     0 NOTYPE  GLOBAL DEFAULT  ABS __far_data_size
   739: 00019614    52 FUNC    GLOBAL DEFAULT    7 i2c_receiveinit
   740: 000129d0    24 FUNC    GLOBAL DEFAULT    7 ctimer_init
   741: 000010da     0 NOTYPE  GLOBAL DEFAULT  ABS __TLV_ADC12_1_TAG
   742: 000028f8     4 OBJECT  GLOBAL DEFAULT    4 accm_int1_cb
   743: 00013ec0    46 FUNC    GLOBAL DEFAULT    7 uip_udp_packet_send
   744: 00016698    10 FUNC    GLOBAL DEFAULT    7 uip_ds6_route_head
   745: 000176c8    22 FUNC    GLOBAL DEFAULT    7 rpl_get_instance
   746: 0000001b     0 NOTYPE  GLOBAL DEFAULT  ABS __P3SEL
   747: 000001d0     0 NOTYPE  GLOBAL DEFAULT  ABS __DMA0CTL
   748: 00000045     0 NOTYPE  GLOBAL DEFAULT  ABS __P5SEL2
   749: 000126f0    84 FUNC    GLOBAL DEFAULT    7 accm_read_reg
   750: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND InterruptVectors
   751: 000034a0     0 NOTYPE  WEAK   DEFAULT    1 __isr_7
   752: 000028e2     2 OBJECT  GLOBAL DEFAULT    4 cc2420_authority_level_of
   753: 00004c04     4 OBJECT  GLOBAL DEFAULT    2 unc_ctxconf
   754: 0000495b    28 OBJECT  GLOBAL DEFAULT    2 http_content_type_html
   755: 000120e6    22 FUNC    GLOBAL DEFAULT    7 cc2420_set_cca_threshold
   756: 0000451c     0 NOTYPE  GLOBAL DEFAULT    1 __isr_25
   757: 000010f7     0 NOTYPE  GLOBAL DEFAULT  ABS __TLV_DCO_30_LEN
   758: 0000006c     0 NOTYPE  GLOBAL DEFAULT  ABS __UCB0I2CIE
   759: 00018508   574 FUNC    GLOBAL DEFAULT    7 dio_output
   760: 0000006a     0 NOTYPE  GLOBAL DEFAULT  ABS __UCB0BR0
   761: 00012840    40 FUNC    GLOBAL DEFAULT    7 clock_init
   762: 00012874    36 FUNC    GLOBAL DEFAULT    7 clock_wait
   763: 00003554     0 FUNC    GLOBAL DEFAULT    1 __umodsi3
   764: 00002ac0     2 OBJECT  GLOBAL DEFAULT    4 uip_udp_conn
   765: 00000028     0 NOTYPE  GLOBAL DEFAULT  ABS __P2IN
   766: 00013060    42 FUNC    GLOBAL DEFAULT    7 timer_expired
   767: 000136b4    12 FUNC    GLOBAL DEFAULT    7 packetbuf_totlen
   768: 0000014e     0 NOTYPE  GLOBAL DEFAULT  ABS __ADC12MEM7
   769: 00016388   312 FUNC    GLOBAL DEFAULT    7 uip_ds6_init
   770: 00000118     0 NOTYPE  GLOBAL DEFAULT  ABS __UCB0I2COA
   771: 00000184     0 NOTYPE  GLOBAL DEFAULT  ABS __TBCCTL1
   772: 000164e8    84 FUNC    GLOBAL DEFAULT    7 uip_ds6_nbr_add
   773: 000000de     0 NOTYPE  GLOBAL DEFAULT  ABS __UCB1RXBUF
   774: 00010b9e    18 FUNC    GLOBAL DEFAULT    7 httpd_init
   775: 0000005b     0 NOTYPE  GLOBAL DEFAULT  ABS __CAPD
   776: 000034e4     0 FUNC    GLOBAL DEFAULT    1 __umodhi3
   777: 000128f8    14 FUNC    GLOBAL DEFAULT    7 rtimer_arch_init
   778: 000034a0     0 NOTYPE  WEAK   DEFAULT    1 __isr_0
   779: 00010db0    12 FUNC    GLOBAL DEFAULT    7 coap_get_mid
   780: 00002ef2     2 OBJECT  GLOBAL DEFAULT    4 i
   781: 00017b0e   258 FUNC    GLOBAL DEFAULT    7 rpl_add_dag
   782: 00011202    76 FUNC    GLOBAL DEFAULT    7 coap_get_header_block2
   783: 00010acc   210 FUNC    GLOBAL DEFAULT    7 httpd_appcall
   784: 0000297e    52 OBJECT  GLOBAL DEFAULT    4 packetbuf_attrs
   785: 00000029     0 NOTYPE  GLOBAL DEFAULT  ABS __P2OUT
   786: 0000012a     0 NOTYPE  GLOBAL DEFAULT  ABS __FCTL2
   787: 000138f0    14 FUNC    GLOBAL DEFAULT    7 queuebuf_attr
   788: 00000064     0 NOTYPE  GLOBAL DEFAULT  ABS __UCA0MCTL
   789: 00004578   132 FUNC    GLOBAL DEFAULT    1 i2c_tx_interrupt
   790: 00016708   162 FUNC    GLOBAL DEFAULT    7 uip_ds6_route_rm
   791: 00003128     0 NOTYPE  WEAK   DEFAULT    1 __do_clear_bss
   792: 00000014     0 NOTYPE  GLOBAL DEFAULT  ABS __PAREN
   793: 0000008f     0 NOTYPE  GLOBAL DEFAULT  ABS __ADC12MCTL15
   794: 000168bc    68 FUNC    GLOBAL DEFAULT    7 uip_ds6_defrt_rm
   795: 00011c06    34 FUNC    GLOBAL DEFAULT    7 cc2420_on
   796: 000137ba   122 FUNC    GLOBAL DEFAULT    7 queuebuf_new_from_packetb
   797: 00000007     0 NOTYPE  GLOBAL DEFAULT  ABS __UC1IFG
   798: 00000021     0 NOTYPE  GLOBAL DEFAULT  ABS __P1OUT
   799: 00012914     6 FUNC    GLOBAL DEFAULT    7 rtimer_arch_schedule
   800: 0000002c     0 NOTYPE  GLOBAL DEFAULT  ABS __P2IES
   801: 00004274     6 FUNC    GLOBAL DEFAULT    1 watchdog_interrupt
   802: 0000015c     0 NOTYPE  GLOBAL DEFAULT  ABS __ADC12MEM14
   803: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND _end_of_init__
   804: 00000026     0 NOTYPE  GLOBAL DEFAULT  ABS __P1SEL
   805: 0001119a    62 FUNC    GLOBAL DEFAULT    7 coap_send_message
   806: 000123d6    64 FUNC    GLOBAL DEFAULT    7 uart0_init
   807: 00013218    18 FUNC    GLOBAL DEFAULT    7 linkaddr_cmp
   808: 00014f92    10 FUNC    GLOBAL DEFAULT    7 uip_tcpchksum
   809: 0001175e    22 FUNC    GLOBAL DEFAULT    7 watchdog_stop
   810: 00000198     0 NOTYPE  GLOBAL DEFAULT  ABS __TBCCR3
   811: 0000003d     0 NOTYPE  GLOBAL DEFAULT  ABS __P8DIR
   812: 000194dc    32 FUNC    GLOBAL DEFAULT    7 framer_canonical_create_a
   813: 00012572    90 FUNC    GLOBAL DEFAULT    7 slip_send
   814: 00000080     0 NOTYPE  GLOBAL DEFAULT  ABS __ADC12MCTL0
   815: 00003ed0    38 FUNC    GLOBAL DEFAULT    1 rand
   816: 00019648    46 FUNC    GLOBAL DEFAULT    7 i2c_transmitinit
   817: 000034a0     0 NOTYPE  WEAK   DEFAULT    1 __isr_28
   818: 00001158    12 OBJECT  GLOBAL DEFAULT    3 sensors_process
   819: 00000140     0 NOTYPE  GLOBAL DEFAULT  ABS __ADC12MEM0
   820: 00013834    18 FUNC    GLOBAL DEFAULT    7 queuebuf_update_attr_from
   821: 00002ef4     1 OBJECT  GLOBAL DEFAULT    4 receive_data
   822: 00012898    26 FUNC    GLOBAL DEFAULT    7 clock_seconds
   823: 000028e4     1 OBJECT  GLOBAL DEFAULT    4 cc2420_sfd_counter
   824: 00003ef6    42 FUNC    GLOBAL DEFAULT    1 strncmp
   825: 00003526     0 NOTYPE  GLOBAL DEFAULT    1 __ext_udivmod32
   826: 0001627c    60 FUNC    GLOBAL DEFAULT    7 get_match_length
   827: 000133d0    54 FUNC    GLOBAL DEFAULT    7 nbr_table_head
   828: 0001256c     6 FUNC    GLOBAL DEFAULT    7 slip_set_input_callback
   829: 00002e1e   206 OBJECT  GLOBAL DEFAULT    4 instance_table
   830: 000160e2   180 FUNC    GLOBAL DEFAULT    7 uip_ds6_addr_add
   831: 000172d8    60 FUNC    GLOBAL DEFAULT    7 rpl_add_parent
   832: 00000027     0 NOTYPE  GLOBAL DEFAULT  ABS __P1REN
   833: 000034a4     0 NOTYPE  GLOBAL DEFAULT    1 __mulsi3
   834: 000048a3     5 OBJECT  GLOBAL DEFAULT    2 http_get
   835: 00003f60    42 FUNC    GLOBAL DEFAULT    1 strncpy
   836: 000112c0    14 FUNC    GLOBAL DEFAULT    7 coap_blocking_request_cal
   837: 000010c0     0 NOTYPE  GLOBAL DEFAULT  ABS __TLV_CHECKSUM
   838: 0001268e    10 FUNC    GLOBAL DEFAULT    7 slip_arch_init
   839: 00004272     0 NOTYPE  WEAK   DEFAULT    1 _unexpected_
   840: 000034a0     0 NOTYPE  WEAK   DEFAULT    1 __isr_8
   841: 00002ac2     2 OBJECT  GLOBAL DEFAULT    4 uip_appdata
   842: 000112ce   280 FUNC    GLOBAL DEFAULT    7 coap_blocking_request
   843: 000010db     0 NOTYPE  GLOBAL DEFAULT  ABS __TLV_ADC12_1_LEN
   844: 0000014a     0 NOTYPE  GLOBAL DEFAULT  ABS __ADC12MEM5
   845: 00012d1e    22 FUNC    GLOBAL DEFAULT    7 etimer_next_expiration_ti
   846: 0000018a     0 NOTYPE  GLOBAL DEFAULT  ABS __TBCCTL4
   847: 00017054    74 FUNC    GLOBAL DEFAULT    7 rpl_init
   848: 0001353e    42 FUNC    GLOBAL DEFAULT    7 nbr_table_remove
   849: 00002ac4     2 OBJECT  GLOBAL DEFAULT    4 uip_conn
   850: 000034a0     0 NOTYPE  WEAK   DEFAULT    1 __isr_20
   851: 000029b2     1 OBJECT  GLOBAL DEFAULT    4 tcpip_event
   852: 0001605c    62 FUNC    GLOBAL DEFAULT    7 uip_ds6_get_link_local
   853: 000136c0    42 FUNC    GLOBAL DEFAULT    7 packetbuf_hdralloc
   854: 0000008e     0 NOTYPE  GLOBAL DEFAULT  ABS __ADC12MCTL14
   855: 000034a0     0 NOTYPE  WEAK   DEFAULT    1 __isr_3
   856: 000001a6     0 NOTYPE  GLOBAL DEFAULT  ABS __ADC12IE
   857: 00003758  1868 FUNC    GLOBAL DEFAULT    1 vuprintf
   858: 0001883e   104 FUNC    GLOBAL DEFAULT    7 dao_output
   859: 00012bac    10 FUNC    GLOBAL DEFAULT    7 etimer_request_poll
   860: 00003f20    44 FUNC    GLOBAL DEFAULT    1 memcmp
   861: 00000144     0 NOTYPE  GLOBAL DEFAULT  ABS __ADC12MEM2
   862: 00004c88    30 OBJECT  GLOBAL DEFAULT    2 nullrdc_driver
   863: 000001ea     0 NOTYPE  GLOBAL DEFAULT  ABS __DMA2SAL
   864: 000001e6     0 NOTYPE  GLOBAL DEFAULT  ABS __DMA1SZ
   865: 000010fc     0 NOTYPE  GLOBAL DEFAULT  ABS __CALDCO_8MHZ
   866: 00000033     0 NOTYPE  GLOBAL DEFAULT  ABS __P5SEL
   867: 000173ae   406 FUNC    GLOBAL DEFAULT    7 rpl_select_dag
   868: 0000ffc0     0 NOTYPE  GLOBAL DEFAULT    6 __vectors_start
   869: 000034ec     0 FUNC    GLOBAL DEFAULT    1 __divhi3
   870: 000034ca     0 NOTYPE  GLOBAL DEFAULT    1 __ext_udivmod16
   871: 00004412   266 FUNC    GLOBAL DEFAULT    1 timera1
   872: 00002ac6   176 OBJECT  GLOBAL DEFAULT    4 uip_conns
   873: 00016932   104 FUNC    GLOBAL DEFAULT    7 uip_ds6_defrt_add
   874: 000000da     0 NOTYPE  GLOBAL DEFAULT  ABS __UCB1BR0
   875: 00004bfe     2 OBJECT  GLOBAL DEFAULT    2 llprefix
   876: 00004354     0 NOTYPE  GLOBAL DEFAULT    1 __isr_18
   877: 00000030     0 NOTYPE  GLOBAL DEFAULT  ABS __P5IN
   878: 00003100     0 NOTYPE  WEAK   DEFAULT    1 _reset_vector__
   879: 000034a0     0 NOTYPE  GLOBAL DEFAULT    1 __ctors_start
   880: 000041b6     0 NOTYPE  GLOBAL DEFAULT    1 __xabi_udivmod64
   881: 000034a0     0 NOTYPE  WEAK   DEFAULT    1 __isr_12
   882: 00000036     0 NOTYPE  GLOBAL DEFAULT  ABS __P6DIR
   883: 00001192    12 OBJECT  GLOBAL DEFAULT    3 ctimer_process
   884: 000010fa     0 NOTYPE  GLOBAL DEFAULT  ABS __CALDCO_12MHZ
   885: 000123ba     6 FUNC    GLOBAL DEFAULT    7 uart0_set_input
   886: 00015f80   112 FUNC    GLOBAL DEFAULT    7 uip_ds6_prefix_add
   887: 0000003f     0 NOTYPE  GLOBAL DEFAULT  ABS __P8SEL
   888: 000000d0     0 NOTYPE  GLOBAL DEFAULT  ABS __UCA1CTL0
   889: 00013578    16 FUNC    GLOBAL DEFAULT    7 nbr_table_unlock
   890: 00012868    12 FUNC    GLOBAL DEFAULT    7 clock_delay
   891: 00013b3a   230 FUNC    GLOBAL DEFAULT    7 tcpip_ipv6_output
   892: 00000018     0 NOTYPE  GLOBAL DEFAULT  ABS __P3IN
   893: 00003110     0 NOTYPE  WEAK   DEFAULT    1 __do_copy_data
   894: 000180f6   116 FUNC    GLOBAL DEFAULT    7 rpl_invert_header
   895: 000136a4    16 FUNC    GLOBAL DEFAULT    7 packetbuf_hdrlen
   896: 00000150     0 NOTYPE  GLOBAL DEFAULT  ABS __ADC12MEM8
   897: 00002ef5     2 OBJECT  GLOBAL DEFAULT    4 rx_buf
   898: 00000142     0 NOTYPE  GLOBAL DEFAULT  ABS __ADC12MEM1
   899: 000000d7     0 NOTYPE  GLOBAL DEFAULT  ABS __UCA1TXBUF
   900: 00001276     0 NOTYPE  GLOBAL DEFAULT    4 __bss_start
   901: 00000014     0 NOTYPE  GLOBAL DEFAULT  ABS __P7REN
   902: 00012e78    28 FUNC    GLOBAL DEFAULT    7 process_init
   903: 0000415a    92 FUNC    GLOBAL DEFAULT    1 memset
   904: 00015f1a   102 FUNC    GLOBAL DEFAULT    7 uip_ds6_list_loop
   905: 0000313e   860 FUNC    GLOBAL DEFAULT    1 main
   906: 00000176     0 NOTYPE  GLOBAL DEFAULT  ABS __TACCR2
   907: 000028c6    16 OBJECT  GLOBAL DEFAULT    4 server_ipaddr
   908: 0000019a     0 NOTYPE  GLOBAL DEFAULT  ABS __TBCCR4
   909: 000117cc    30 FUNC    GLOBAL DEFAULT    7 xmem_init
   910: 000034a0     0 NOTYPE  WEAK   DEFAULT    1 __isr_13
   911: 00017c10   626 FUNC    GLOBAL DEFAULT    7 rpl_process_dio
   912: 000172ac    44 FUNC    GLOBAL DEFAULT    7 rpl_alloc_instance
   913: 00018f76    24 FUNC    GLOBAL DEFAULT    7 rpl_reset_dio_timer
   914: 00017660    82 FUNC    GLOBAL DEFAULT    7 rpl_move_parent
   915: 000001d2     0 NOTYPE  GLOBAL DEFAULT  ABS __DMA0SA
   916: 00000170     0 NOTYPE  GLOBAL DEFAULT  ABS __TAR
   917: 00000124     0 NOTYPE  GLOBAL DEFAULT  ABS __DMACTL1
   918: 0000001e     0 NOTYPE  GLOBAL DEFAULT  ABS __P4DIR
   919: 00012cfe    20 FUNC    GLOBAL DEFAULT    7 etimer_expiration_time
   920: 00013126    12 FUNC    GLOBAL DEFAULT    7 list_item_next
   921: 00013168    62 FUNC    GLOBAL DEFAULT    7 memb_alloc
   922: 000034a0     0 NOTYPE  WEAK   DEFAULT    1 __isr_27
   923: 000164da    14 FUNC    GLOBAL DEFAULT    7 uip_ds6_neighbors_init
   924: 00019676    62 FUNC    GLOBAL DEFAULT    7 i2c_receive_n
   925: 000161ca    84 FUNC    GLOBAL DEFAULT    7 uip_ds6_addr_rm
   926: 000113e6    70 FUNC    GLOBAL DEFAULT    7 coap_new_transaction
   927: 00000162     0 NOTYPE  GLOBAL DEFAULT  ABS __TACCTL0
   928: 00010000     0 NOTYPE  GLOBAL DEFAULT    6 _vectors_end
   929: 00000154     0 NOTYPE  GLOBAL DEFAULT  ABS __ADC12MEM10
   930: 000161a0    42 FUNC    GLOBAL DEFAULT    7 uip_ds6_maddr_lookup
   931: 000023f8     1 OBJECT  GLOBAL DEFAULT    4 uip_ext_bitmap
   932: 000028e8     8 OBJECT  GLOBAL DEFAULT    4 node_mac
   933: 00016900    50 FUNC    GLOBAL DEFAULT    7 uip_ds6_defrt_lookup
   934: 000001ea     0 NOTYPE  GLOBAL DEFAULT  ABS __DMA2SA
   935: 00013638    10 FUNC    GLOBAL DEFAULT    7 packetbuf_hdrptr
   936: 0000002a     0 NOTYPE  GLOBAL DEFAULT  ABS __P2DIR
   937: 000131a6    58 FUNC    GLOBAL DEFAULT    7 memb_free
   938: 00000089     0 NOTYPE  GLOBAL DEFAULT  ABS __ADC12MCTL9
   939: 0000017c     0 NOTYPE  GLOBAL DEFAULT  ABS __UCB1I2COA
   940: 000171c8    16 FUNC    GLOBAL DEFAULT    7 rpl_get_parent_ipaddr
   941: 0000008a     0 NOTYPE  GLOBAL DEFAULT  ABS __ADC12MCTL10
   942: 000000db     0 NOTYPE  GLOBAL DEFAULT  ABS __UCB1BR1
   943: 00012d34    62 FUNC    GLOBAL DEFAULT    7 etimer_stop
   944: 0001308a     6 FUNC    GLOBAL DEFAULT    7 list_init
   945: 00013a90    34 FUNC    GLOBAL DEFAULT    7 psock_init
   946: 000042f0   100 FUNC    GLOBAL DEFAULT    1 uart0_rx_interrupt
   947: 00000068     0 NOTYPE  GLOBAL DEFAULT  ABS __UCB0CTL0
   948: 0000002f     0 NOTYPE  GLOBAL DEFAULT  ABS __P2REN
   949: 000166b0    88 FUNC    GLOBAL DEFAULT    7 uip_ds6_route_lookup
   950: 00000032     0 NOTYPE  GLOBAL DEFAULT  ABS __P5DIR
   951: 000121d4    26 FUNC    GLOBAL DEFAULT    7 cc2420_arch_init
   952: 000001c2     0 NOTYPE  GLOBAL DEFAULT  ABS __DAC12_1CTL
   953: 00001164    12 OBJECT  GLOBAL DEFAULT    3 slip_process
   954: 00012b04    56 FUNC    GLOBAL DEFAULT    7 energest_flush
   955: 00004905    86 OBJECT  GLOBAL DEFAULT    2 http_header_200
   956: 0000003a     0 NOTYPE  GLOBAL DEFAULT  ABS __PAOUT
   957: 000001a2     0 NOTYPE  GLOBAL DEFAULT  ABS __ADC12CTL1
   958: 0000003c     0 NOTYPE  GLOBAL DEFAULT  ABS __PADIR
   959: 00018f22    84 FUNC    GLOBAL DEFAULT    7 rpl_reset_periodic_timer
   960: 00013886   106 FUNC    GLOBAL DEFAULT    7 queuebuf_to_packetbuf
   961: 00016c7c    12 FUNC    GLOBAL DEFAULT    7 uip_icmp6_register_input_
   962: 0000006e     0 NOTYPE  GLOBAL DEFAULT  ABS __UCB0RXBUF
   963: 000184b8    80 FUNC    GLOBAL DEFAULT    7 dis_output
   964: 00001138     2 OBJECT  GLOBAL DEFAULT    3 coap_error_message
   965: 00000000     0 NOTYPE  GLOBAL DEFAULT    7 __far_bss_start
   966: 000001a8     0 NOTYPE  GLOBAL DEFAULT  ABS __ADC12IV
   967: 000011d6     2 OBJECT  GLOBAL DEFAULT    3 ds6_neighbors
   968: 00004c00     4 OBJECT  GLOBAL DEFAULT    2 unc_mxconf
   969: 00010de0   954 FUNC    GLOBAL DEFAULT    7 coap_serialize_message
   970: 000001dc     0 NOTYPE  GLOBAL DEFAULT  ABS __DMA1CTL
   971: 00002efa     0 NOTYPE  GLOBAL DEFAULT    5 __noinit_start
   972: 0001876e   208 FUNC    GLOBAL DEFAULT    7 dao_output_target
   973: 00004bf4    10 OBJECT  GLOBAL DEFAULT    2 sicslowpan_driver
   974: 00013132    54 FUNC    GLOBAL DEFAULT    7 memb_init
   975: 000131e0    42 FUNC    GLOBAL DEFAULT    7 memb_inmemb
   976: 000034a0     0 NOTYPE  WEAK   DEFAULT    1 __isr_9
   977: 0000005e     0 NOTYPE  GLOBAL DEFAULT  ABS __UCA0IRTCTL
   978: 00004cce     0 NOTYPE  GLOBAL DEFAULT  ABS __data_start_rom
   979: 00000015     0 NOTYPE  GLOBAL DEFAULT  ABS __P8REN
   980: 00002efc     0 NOTYPE  GLOBAL DEFAULT    5 __noinit_end
   981: 00002b76    16 OBJECT  GLOBAL DEFAULT    4 uip_listenports
   982: 000010fe     0 NOTYPE  GLOBAL DEFAULT  ABS __CALDCO_1MHZ
   983: 00000067     0 NOTYPE  GLOBAL DEFAULT  ABS __UCA0TXBUF
   984: 00018b5c    34 FUNC    GLOBAL DEFAULT    7 rpl_icmp6_register_handle
   985: 0000018c     0 NOTYPE  GLOBAL DEFAULT  ABS __TBCCTL5
   986: 000001de     0 NOTYPE  GLOBAL DEFAULT  ABS __DMA1SAL
   987: 00016c88   364 FUNC    GLOBAL DEFAULT    7 uip_icmp6_error_output
   988: 00017e8e   202 FUNC    GLOBAL DEFAULT    7 rpl_verify_header
   989: 000178cc   296 FUNC    GLOBAL DEFAULT    7 rpl_join_instance
   990: 0001279a   140 FUNC    GLOBAL DEFAULT    7 accm_init
   991: 00000000     0 NOTYPE  GLOBAL DEFAULT    7 __far_bss_end
   992: 0000310c     0 NOTYPE  WEAK   DEFAULT    1 __init_stack
   993: 0000005d     0 NOTYPE  GLOBAL DEFAULT  ABS __UCA0ABCTL
   994: 00000086     0 NOTYPE  GLOBAL DEFAULT  ABS __ADC12MCTL6
   995: 00016e8c     6 FUNC    GLOBAL DEFAULT    7 rpl_get_mode
   996: 00001240    26 OBJECT  GLOBAL DEFAULT    3 rpl_mrhof
   997: 00012a98    36 FUNC    GLOBAL DEFAULT    7 energest_init
   998: 00012a70    40 FUNC    GLOBAL DEFAULT    7 ctimer_stop
   999: 00013022    28 FUNC    GLOBAL DEFAULT    7 timer_set
  1000: 00012688     6 FUNC    GLOBAL DEFAULT    7 slip_arch_writeb
  1001: 00000188     0 NOTYPE  GLOBAL DEFAULT  ABS __TBCCTL3
  1002: 00011290    26 FUNC    GLOBAL DEFAULT    7 coap_get_payload
  1003: 0001304c    20 FUNC    GLOBAL DEFAULT    7 timer_restart
  1004: 000011ca    12 OBJECT  GLOBAL DEFAULT    3 tcpip_process
  1005: 00011c28    48 FUNC    GLOBAL DEFAULT    7 cc2420_off
  1006: 00000019     0 NOTYPE  GLOBAL DEFAULT  ABS __P3OUT
  1007: 000179f4   104 FUNC    GLOBAL DEFAULT    7 rpl_local_repair
  1008: 0001303e    14 FUNC    GLOBAL DEFAULT    7 timer_reset
  1009: 000034a0     0 NOTYPE  WEAK   DEFAULT    1 __isr_30
  1010: 000001ca     0 NOTYPE  GLOBAL DEFAULT  ABS __DAC12_1DAT
  1011: 0000ffc0    64 OBJECT  GLOBAL DEFAULT    6 __ivtbl_32
  1012: 0001990c   374 FUNC    GLOBAL DEFAULT    7 frame802154_parse
  1013: 000034a0     0 NOTYPE  GLOBAL DEFAULT    1 __dtors_start
  1014: 000034a0     0 NOTYPE  WEAK   DEFAULT    1 __isr_6
  1015: 000034a0     0 NOTYPE  GLOBAL DEFAULT    1 __ctors_end
  1016: 00000132     0 NOTYPE  GLOBAL DEFAULT  ABS __MPYS
  1017: 00013b24    22 FUNC    GLOBAL DEFAULT    7 tcpip_input
  1018: 00000062     0 NOTYPE  GLOBAL DEFAULT  ABS __UCA0BR0
  1019: 00013384    76 FUNC    GLOBAL DEFAULT    7 nbr_table_next
  1020: 000034a0     0 NOTYPE  WEAK   DEFAULT    1 __isr_22
  1021: 0001699a    54 FUNC    GLOBAL DEFAULT    7 uip_ds6_defrt_choose
  1022: 000197cc    46 FUNC    GLOBAL DEFAULT    7 frame802154_hdrlen
  1023: 00003100     0 NOTYPE  GLOBAL DEFAULT  ABS __stack
  1024: 000122fc    42 FUNC    GLOBAL DEFAULT    7 sensors_changed
  1025: 00002ef7     1 OBJECT  GLOBAL DEFAULT    4 transmit_data2
  1026: 00000037     0 NOTYPE  GLOBAL DEFAULT  ABS __P6SEL
  1027: 000034a0     0 NOTYPE  WEAK   DEFAULT    1 __isr_1
  1028: 00012e94   164 FUNC    GLOBAL DEFAULT    7 process_run
  1029: 0000008c     0 NOTYPE  GLOBAL DEFAULT  ABS __ADC12MCTL12
  1030: 000106ac    94 FUNC    GLOBAL DEFAULT    7 set_prefix_64
  1031: 00017e82    12 FUNC    GLOBAL DEFAULT    7 rpl_lock_parent
  1032: 00004c70    16 OBJECT  GLOBAL DEFAULT    2 framer_802154
  1033: 00000000     0 NOTYPE  GLOBAL DEFAULT    7 __far_data_start
  1034: 00001276     0 NOTYPE  GLOBAL DEFAULT    3 _edata
  1035: 0000293c    24 OBJECT  GLOBAL DEFAULT    4 energest_current_time
  1036: 000019c8     2 OBJECT  GLOBAL DEFAULT    4 process_current
  1037: 00015ff0    66 FUNC    GLOBAL DEFAULT    7 uip_ds6_is_addr_onlink
  1038: 00000006     0 NOTYPE  GLOBAL DEFAULT  ABS __UC1IE
  1039: 00002efc     0 NOTYPE  GLOBAL DEFAULT  ABS _end
  1040: 000139dc   180 FUNC    GLOBAL DEFAULT    7 psock_readto
  1041: 00002ef8     2 OBJECT  GLOBAL DEFAULT    4 rx_buf_ptr
  1042: 000023f7     1 OBJECT  GLOBAL DEFAULT    4 uip_ext_len
  1043: 000196e0    20 FUNC    GLOBAL DEFAULT    7 i2c_transmit_n
  1044: 00017314    28 FUNC    GLOBAL DEFAULT    7 rpl_find_parent
  1045: 0000451c    92 FUNC    GLOBAL DEFAULT    1 timera0
  1046: 00012cf0    14 FUNC    GLOBAL DEFAULT    7 etimer_expired
  1047: 00000194     0 NOTYPE  GLOBAL DEFAULT  ABS __TBCCR1
  1048: 000028d6     2 OBJECT  GLOBAL DEFAULT    4 sensors_flags
  1049: 0001621e    74 FUNC    GLOBAL DEFAULT    7 uip_ds6_periodic
  1050: 00004798     8 OBJECT  GLOBAL DEFAULT    2 autostart_processes
  1051: 00012014    72 FUNC    GLOBAL DEFAULT    7 cc2420_rssi
  1052: 0000011e     0 NOTYPE  GLOBAL DEFAULT  ABS __TBIV
  1053: 0001360a    26 FUNC    GLOBAL DEFAULT    7 packetbuf_hdrreduce
  1054: 000001c0     0 NOTYPE  GLOBAL DEFAULT  ABS __DAC12_0CTL
  1055: 00019a82     0 NOTYPE  GLOBAL DEFAULT  ABS __far_data_load_start
  1056: 00013588    32 FUNC    GLOBAL DEFAULT    7 nbr_table_get_lladdr
